datetime,distance
2018-02-05 05:02:00,2.59099844879
2018-02-05 05:03:00,12.2515516102
2018-02-05 05:04:00,2.63368697386
2018-02-05 05:05:00,12.4537822646
2018-02-05 05:06:00,1.59374821227
2018-02-05 05:07:00,20.2828058638
2018-02-05 05:08:00,22.4442525755
2018-02-05 05:09:00,33.554581379
2018-02-05 05:10:00,5.927225866
2018-02-05 05:11:00,3.0094201738
2018-02-05 05:12:00,14.2133581966
2018-02-05 05:13:00,24.5639841774
2018-02-05 05:14:00,16.5639926909
2018-02-05 05:15:00,30.2404630614
2018-02-05 05:16:00,31.4794699344
2018-02-05 05:17:00,2.94562111282
2018-02-05 05:18:00,32.8467399925
2018-02-05 05:19:00,17.3109171984
2018-02-05 05:20:00,0.0
2018-02-05 05:21:00,14.6552791077
2018-02-05 05:22:00,4.23788632826
2018-02-05 05:23:00,0.0
2018-02-05 05:24:00,4.25436786721
2018-02-05 05:25:00,5.16128692451
2018-02-05 05:26:00,5.15749906278
2018-02-05 05:27:00,19.6767865973
2018-02-05 05:28:00,12.6054765802
2018-02-05 05:29:00,1.90041199339
2018-02-05 05:30:00,7.60571659918
2018-02-05 05:31:00,2.00306102515
2018-02-05 05:32:00,0.525657484376
2018-02-05 05:33:00,0.0
2018-02-05 05:34:00,17.6657698875
2018-02-05 05:35:00,13.1187522389
2018-02-05 05:36:00,8.92481677462
2018-02-05 05:37:00,14.3559258641
2018-02-05 05:38:00,0.0
2018-02-05 05:39:00,2.68656817552
2018-02-05 05:40:00,3.32015312324
2018-02-05 05:41:00,12.2267979655
2018-02-05 05:42:00,14.7822234318
2018-02-05 05:43:00,1.34527771455
2018-02-05 05:44:00,3.54353284532
2018-02-05 05:45:00,9.64126394962
2018-02-05 05:46:00,35.3713922833
2018-02-05 05:47:00,1.60387111669
2018-02-05 05:48:00,2.82024420824
2018-02-05 05:49:00,2.96670976301
2018-02-05 05:50:00,0.0
2018-02-05 05:51:00,8.29211999275
2018-02-05 05:52:00,18.4767349345
2018-02-05 05:53:00,3.35545110069
2018-02-05 05:54:00,14.6362676246
2018-02-05 05:55:00,0.0
2018-02-05 05:56:00,21.8088762537
2018-02-05 05:57:00,9.18367334309
2018-02-05 05:58:00,19.335256339
2018-02-05 05:59:00,17.6396348842
2018-02-05 06:00:00,6.73290144143
2018-02-05 06:01:00,20.8880296556
2018-02-05 06:02:00,25.3745359045
2018-02-05 06:03:00,18.4526367307
2018-02-05 06:04:00,0.0
2018-02-05 06:05:00,32.8506717992
2018-02-05 06:06:00,2.19459524711
2018-02-05 06:07:00,13.247493942
2018-02-05 06:08:00,10.5016698335
2018-02-05 06:09:00,7.72712007066
2018-02-05 06:10:00,45.9983576311
2018-02-05 06:11:00,0.253123268635
2018-02-05 06:12:00,2.50150227536
2018-02-05 06:13:00,2.63232211013
2018-02-05 06:14:00,0.886226767332
2018-02-05 06:15:00,0.0
2018-02-05 06:16:00,2.9847658816
2018-02-05 06:17:00,33.9811622199
2018-02-05 06:18:00,3.93339472549
2018-02-05 06:19:00,20.3467285231
2018-02-05 06:20:00,26.6754151221
2018-02-05 06:21:00,23.8503580003
2018-02-05 06:22:00,8.61749753105
2018-02-05 06:23:00,35.1570629341
2018-02-05 06:24:00,5.15646880024
2018-02-05 06:25:00,9.74709623768
2018-02-05 06:26:00,16.6362614129
2018-02-05 06:27:00,7.4592369785
2018-02-05 06:28:00,6.5269799593
2018-02-05 06:29:00,6.82372001626
2018-02-05 06:30:00,31.2797549922
2018-02-05 06:31:00,32.7817485455
2018-02-05 06:32:00,3.77054925352
2018-02-05 06:33:00,19.089013207
2018-02-05 06:34:00,19.1767156575
2018-02-05 06:35:00,11.2318976238
2018-02-05 06:36:00,5.47663774344
2018-02-05 06:37:00,0.0
2018-02-05 06:38:00,33.7838451133
2018-02-05 06:39:00,19.1473607729
2018-02-05 06:40:00,4.29872240394
2018-02-05 06:41:00,6.64235346759
2018-02-05 06:42:00,11.9144271221
2018-02-05 06:43:00,0.0
2018-02-05 06:44:00,24.0989816315
2018-02-05 06:45:00,10.9883738465
2018-02-05 06:46:00,46.8787531093
2018-02-05 06:47:00,12.8729710273
2018-02-05 06:48:00,3.7862467026
2018-02-05 06:49:00,41.8667252418
2018-02-05 06:50:00,22.4301808546
2018-02-05 06:51:00,0.0
2018-02-05 06:52:00,20.774898599
2018-02-05 06:53:00,18.5426541306
2018-02-05 06:54:00,7.22004665387
2018-02-05 06:55:00,20.3269034138
2018-02-05 06:56:00,9.14973940406
2018-02-05 06:57:00,20.2632836988
2018-02-05 06:58:00,15.5613289462
2018-02-05 06:59:00,22.0441386689
2018-02-05 07:00:00,11.6862898865
2018-02-05 07:01:00,4.77803127064
2018-02-05 07:02:00,60.4358512017
2018-02-05 07:03:00,1.1925135381
2018-02-05 07:04:00,13.9835374688
2018-02-05 07:05:00,0.782333453108
2018-02-05 07:06:00,19.5060488407
2018-02-05 07:07:00,28.8683333207
2018-02-05 07:08:00,28.2310031009
2018-02-05 07:09:00,21.2173718624
2018-02-05 07:10:00,1.74048523909
2018-02-05 07:11:00,16.8098381729
2018-02-05 07:12:00,1.49712505431
2018-02-05 07:13:00,29.5922734304
2018-02-05 07:14:00,0.173293395802
2018-02-05 07:15:00,1.97161288757
2018-02-05 07:16:00,7.67195798005
2018-02-05 07:17:00,0.0
2018-02-05 07:18:00,5.19590632782
2018-02-05 07:19:00,0.0
2018-02-05 07:20:00,31.9092052302
2018-02-05 07:21:00,2.99351802563
2018-02-05 07:22:00,5.88274537855
2018-02-05 07:23:00,17.4736497678
2018-02-05 07:24:00,2.49548686871
2018-02-05 07:25:00,4.89292875958
2018-02-05 07:26:00,5.71369695075
2018-02-05 07:27:00,1.9332968929
2018-02-05 07:28:00,27.4592116303
2018-02-05 07:29:00,44.4416807522
2018-02-05 07:30:00,46.2946480874
2018-02-05 07:31:00,0.0
2018-02-05 07:32:00,51.7870578297
2018-02-05 07:33:00,3.77393244587
2018-02-05 07:34:00,26.0198902811
2018-02-05 07:35:00,15.3766586161
2018-02-05 07:36:00,9.57304422021
2018-02-05 07:37:00,23.6343755451
2018-02-05 07:38:00,10.418096306
2018-02-05 07:39:00,15.8123528941
2018-02-05 07:40:00,9.78248548302
2018-02-05 07:41:00,9.80147836764
2018-02-05 07:42:00,15.0921692296
2018-02-05 07:43:00,1.02807754809
2018-02-05 07:44:00,50.7314228083
2018-02-05 07:45:00,14.9300812317
2018-02-05 07:46:00,0.0
2018-02-05 07:47:00,13.2136944465
2018-02-05 07:48:00,26.0465709596
2018-02-05 07:49:00,32.967032848
2018-02-05 07:50:00,29.5357849099
2018-02-05 07:51:00,34.525784368
2018-02-05 07:52:00,5.1429825123
2018-02-05 07:53:00,1.13068350555
2018-02-05 07:54:00,15.6855547606
2018-02-05 07:55:00,6.51263530661
2018-02-05 07:56:00,12.5009299155
2018-02-05 07:57:00,28.1995505443
2018-02-05 07:58:00,5.20899066289
2018-02-05 07:59:00,9.67349337504
2018-02-05 08:00:00,29.9202146665
2018-02-05 08:01:00,11.6811635532
2018-02-05 08:02:00,43.6514792802
2018-02-05 08:03:00,22.5074657454
2018-02-05 08:04:00,0.0
2018-02-05 08:05:00,29.6813578929
2018-02-05 08:06:00,27.0749502485
2018-02-05 08:07:00,4.56703307385
2018-02-05 08:08:00,14.9630409033
2018-02-05 08:09:00,21.4126630107
2018-02-05 08:10:00,6.97182158099
2018-02-05 08:11:00,15.0642871906
2018-02-05 08:12:00,0.0
2018-02-05 08:13:00,11.8768591587
2018-02-05 08:14:00,30.9780626107
2018-02-05 08:15:00,5.91362282019
2018-02-05 08:16:00,32.835004382
2018-02-05 08:17:00,32.0452156336
2018-02-05 08:18:00,7.99757317992
2018-02-05 08:19:00,1.42838739433
2018-02-05 08:20:00,13.6771648344
2018-02-05 08:21:00,15.7891288462
2018-02-05 08:22:00,8.25648076601
2018-02-05 08:23:00,0.0
2018-02-05 08:24:00,48.616349286
2018-02-05 08:25:00,6.89041837472
2018-02-05 08:26:00,4.73744767278
2018-02-05 08:27:00,30.9460407473
2018-02-05 08:28:00,65.9312442908
2018-02-05 08:29:00,0.272731555278
2018-02-05 08:30:00,3.82327648146
2018-02-05 08:31:00,10.198066806
2018-02-05 08:32:00,8.42175736096
2018-02-05 08:33:00,9.84590487659
2018-02-05 08:34:00,0.0
2018-02-05 08:35:00,3.84178751544
2018-02-05 08:36:00,21.9656419013
2018-02-05 08:37:00,22.9043015555
2018-02-05 08:38:00,43.9551263143
2018-02-05 08:39:00,0.0
2018-02-05 08:40:00,0.0
2018-02-05 08:41:00,0.0
2018-02-05 08:42:00,20.3822830542
2018-02-05 08:43:00,23.1928354444
2018-02-05 08:44:00,0.0
2018-02-05 08:45:00,15.969099109
2018-02-05 08:46:00,32.9561639941
2018-02-05 08:47:00,0.775975107635
2018-02-05 08:48:00,14.8100747259
2018-02-05 08:49:00,11.4424043462
2018-02-05 08:50:00,36.579027803
2018-02-05 08:51:00,12.0718302525
2018-02-05 08:52:00,29.5038546705
2018-02-05 08:53:00,18.2638111505
2018-02-05 08:54:00,0.0
2018-02-05 08:55:00,0.0
2018-02-05 08:56:00,3.24775882245
2018-02-05 08:57:00,8.57839283676
2018-02-05 08:58:00,28.7760628437
2018-02-05 08:59:00,7.45476300247
2018-02-05 09:00:00,59.7789324637
2018-02-05 09:01:00,50.669911186
2018-02-05 09:02:00,7.19058422076
2018-02-05 09:03:00,39.9754526797
2018-02-05 09:04:00,0.713844128852
2018-02-05 09:05:00,23.3354538279
2018-02-05 09:06:00,42.0182032357
2018-02-05 09:07:00,62.0100203003
2018-02-05 09:08:00,30.4991030578
2018-02-05 09:09:00,55.8101977086
2018-02-05 09:10:00,0.0
2018-02-05 09:11:00,3.36912434779
2018-02-05 09:12:00,31.5068931409
2018-02-05 09:13:00,1.68040826823
2018-02-05 09:14:00,26.9230832128
2018-02-05 09:15:00,0.0
2018-02-05 09:16:00,8.28743835127
2018-02-05 09:17:00,0.0
2018-02-05 09:18:00,8.23239610482
2018-02-05 09:19:00,12.134181839
2018-02-05 09:20:00,42.1976204914
2018-02-05 09:21:00,48.3424816923
2018-02-05 09:22:00,4.54641325949
2018-02-05 09:23:00,14.5627083669
2018-02-05 09:24:00,48.0571750003
2018-02-05 09:25:00,48.1768583887
2018-02-05 09:26:00,10.9722366613
2018-02-05 09:27:00,5.7680216965
2018-02-05 09:28:00,17.8179641663
2018-02-05 09:29:00,27.2969659642
2018-02-05 09:30:00,0.0
2018-02-05 09:31:00,9.46743960718
2018-02-05 09:32:00,16.4273424762
2018-02-05 09:33:00,5.61420721879
2018-02-05 09:34:00,0.0
2018-02-05 09:35:00,43.6574750504
2018-02-05 09:36:00,22.5738290157
2018-02-05 09:37:00,65.8948486528
2018-02-05 09:38:00,2.32840286899
2018-02-05 09:39:00,22.4166297326
2018-02-05 09:40:00,12.2452142135
2018-02-05 09:41:00,2.33600078756
2018-02-05 09:42:00,3.90981538456
2018-02-05 09:43:00,46.4154878759
2018-02-05 09:44:00,14.2962347171
2018-02-05 09:45:00,13.1135948352
2018-02-05 09:46:00,75.5224907773
2018-02-05 09:47:00,0.0
2018-02-05 09:48:00,7.26781618693
2018-02-05 09:49:00,19.1093297646
2018-02-05 09:50:00,14.3001118285
2018-02-05 09:51:00,0.0
2018-02-05 09:52:00,45.2119820932
2018-02-05 09:53:00,28.8696842198
2018-02-05 09:54:00,13.8634250193
2018-02-05 09:55:00,1.86214310148
2018-02-05 09:56:00,37.9749068083
2018-02-05 09:57:00,7.41723896214
2018-02-05 09:58:00,52.7019495636
2018-02-05 09:59:00,12.9996210029
2018-02-05 10:00:00,17.4802897789
2018-02-05 10:01:00,2.02491035053
2018-02-05 10:02:00,1.05105301574
2018-02-05 10:03:00,4.04712714411
2018-02-05 10:04:00,21.5765908916
2018-02-05 10:05:00,18.4273184306
2018-02-05 10:06:00,46.6640730486
2018-02-05 10:07:00,0.748848397785
2018-02-05 10:08:00,29.0688579076
2018-02-05 10:09:00,18.8296578669
2018-02-05 10:10:00,12.207956743
2018-02-05 10:11:00,0.0
2018-02-05 10:12:00,53.3320380448
2018-02-05 10:13:00,10.8270263503
2018-02-05 10:14:00,0.579341682726
2018-02-05 10:15:00,2.66845950025
2018-02-05 10:16:00,0.251702718352
2018-02-05 10:17:00,0.0
2018-02-05 10:18:00,1.48538378593
2018-02-05 10:19:00,6.47920190301
2018-02-05 10:20:00,2.79664471364
2018-02-05 10:21:00,5.40697405894
2018-02-05 10:22:00,20.8396303538
2018-02-05 10:23:00,0.0
2018-02-05 10:24:00,1.58120015368
2018-02-05 10:25:00,38.370399056
2018-02-05 10:26:00,6.27561139048
2018-02-05 10:27:00,20.7462571675
2018-02-05 10:28:00,10.4144192137
2018-02-05 10:29:00,41.3866580559
2018-02-05 10:30:00,80.1375761914
2018-02-05 10:31:00,37.8546791684
2018-02-05 10:32:00,17.3232045599
2018-02-05 10:33:00,29.8667110319
2018-02-05 10:34:00,6.41773763094
2018-02-05 10:35:00,14.021037017
2018-02-05 10:36:00,19.0165511459
2018-02-05 10:37:00,3.37999348227
2018-02-05 10:38:00,79.1390982596
2018-02-05 10:39:00,2.68401980446
2018-02-05 10:40:00,9.90047577136
2018-02-05 10:41:00,4.66915840696
2018-02-05 10:42:00,15.4492509966
2018-02-05 10:43:00,4.53284899456
2018-02-05 10:44:00,47.9508709261
2018-02-05 10:45:00,36.662316506
2018-02-05 10:46:00,4.20716722749
2018-02-05 10:47:00,14.1433072682
2018-02-05 10:48:00,14.6575854096
2018-02-05 10:49:00,21.5568728753
2018-02-05 10:50:00,52.9934615675
2018-02-05 10:51:00,35.8905159785
2018-02-05 10:52:00,26.4750125838
2018-02-05 10:53:00,0.0
2018-02-05 10:54:00,0.0
2018-02-05 10:55:00,0.0
2018-02-05 10:56:00,29.8024641869
2018-02-05 10:57:00,56.4726614733
2018-02-05 10:58:00,8.2819766645
2018-02-05 10:59:00,0.0
2018-02-05 11:00:00,21.8378018567
2018-02-05 11:01:00,0.127205480094
2018-02-05 11:02:00,20.3236092619
2018-02-05 11:03:00,26.6035430803
2018-02-05 11:04:00,27.0585121603
2018-02-05 11:05:00,0.0
2018-02-05 11:06:00,95.7719604629
2018-02-05 11:07:00,20.5608891692
2018-02-05 11:08:00,46.0477612148
2018-02-05 11:09:00,36.9848997645
2018-02-05 11:10:00,1.13943083828
2018-02-05 11:11:00,13.1228360071
2018-02-05 11:12:00,30.6147045228
2018-02-05 11:13:00,10.8541703074
2018-02-05 11:14:00,0.474052997229
2018-02-05 11:15:00,42.9524140624
2018-02-05 11:16:00,12.7486500529
2018-02-05 11:17:00,23.5972606603
2018-02-05 11:18:00,11.7964805351
2018-02-05 11:19:00,28.692663266
2018-02-05 11:20:00,0.0
2018-02-05 11:21:00,18.20135754
2018-02-05 11:22:00,23.2947578634
2018-02-05 11:23:00,34.5225628409
2018-02-05 11:24:00,56.0971793756
2018-02-05 11:25:00,69.2489404989
2018-02-05 11:26:00,31.8969157193
2018-02-05 11:27:00,31.3543681502
2018-02-05 11:28:00,23.9969286298
2018-02-05 11:29:00,16.68361418
2018-02-05 11:30:00,20.6489866673
2018-02-05 11:31:00,3.310557494
2018-02-05 11:32:00,11.8045590352
2018-02-05 11:33:00,7.71485389279
2018-02-05 11:34:00,45.6496746881
2018-02-05 11:35:00,26.3598800246
2018-02-05 11:36:00,0.0
2018-02-05 11:37:00,0.0
2018-02-05 11:38:00,37.0843989402
2018-02-05 11:39:00,9.12044138317
2018-02-05 11:40:00,43.3462158692
2018-02-05 11:41:00,0.0
2018-02-05 11:42:00,1.20360489802
2018-02-05 11:43:00,20.9288192566
2018-02-05 11:44:00,30.420071423
2018-02-05 11:45:00,15.8920472204
2018-02-05 11:46:00,17.0253071205
2018-02-05 11:47:00,19.080603321
2018-02-05 11:48:00,82.2169265362
2018-02-05 11:49:00,43.7803723905
2018-02-05 11:50:00,0.57994739133
2018-02-05 11:51:00,18.7175556269
